Accordo:,{iwDipendentiFda.iwaccordo_relation}  
Assistito:,{iwDipendentiFda.iwdipendenti_relation}  
Ente:,{iwDipendentiFda.entity_id}  
Matricola Assistito:,{iwDipendentiFda.employee_registration}  
Mutua:,{iwDipendentiFda.idmutua}  
N- GG Sollecito:,{iwDipendentiFda.reminder_days}  
Importo Annuale Emesso:,{iwDipendentiFda.annual_amount_issued}  
Frazionamento Emesso:,{iwDipendentiFda.split_issued}  
Importo Rata Emesso:,{iwDipendentiFda.installment_amount_issued}  
% Competenza Ente:,{iwDipendentiFda.percentage_authority}  
Cd. Contabile Ente Emessi:,{iwDipendentiFda.entityidcc}  
% Competenza Assistito:,{iwDipendentiFda.percentage_competence_assist}  
Cd. Contabile Assistito Emessi:,{iwDipendentiFda.iddicc}  
Tipo Assistito:,{iwDipendentiFda.dependent_type}  
Famigliare:,{iwDipendentiFda.familiarid}  
Data Controllo Calcolo:,{iwDipendentiFda.calculation_check_date}  
Data Ultimo Calcolo:,{iwDipendentiFda.calculation_last_date}  
Tipologia Sussidi:,{iwDipendentiFda.subsidy_convention}  
Data Stato:,{iwDipendentiFda.fdastatus_date}  
Capogruppo:,{iwDipendentiFda.entitygroup}  
Data Inizio Validita Adesione:,{iwDipendentiFda.start_of_membership_validity}  
Competenza Emessi:,{iwDipendentiFda.competence_issued}  
Asse: Tipo Fondi:,{iwDipendentiFda.bu_primary}  
Asse: Fondi:,{iwDipendentiFda.bu_second}  
Asse: Gruppo Accordi:,{iwDipendentiFda.cdc_second}  
Asse: CdC:,{iwDipendentiFda.cdc_sixth}  
Tipo Accordo:,{iwDipendentiFda.fda_typeagreement}  
Stato FdA:,{iwDipendentiFda.set_status_}  
Tipologia Accordo:,{iwDipendentiFda.agreement_typology}  
Tipologia FdA:,{iwDipendentiFda.fda_typology}  
Descrizione FdA Assistiti:,{iwDipendentiFda.description_iwdipendentifda}  
Data Fine Validita Adesione:,{iwDipendentiFda.membership_endvalid}  
Emessi:,{iwDipendentiFda.emessi_chb}  
Emessi gratis:,{iwDipendentiFda.emessigratis_chb}  
Importo fisso Ente:,{iwDipendentiFda.fixedamount_enti}  
Importo fisso Assistito:,{iwDipendentiFda.fixedamount_assistito}  
Vecchio Id:,{iwDipendentiFda.oldid}  
Invio Controllo Emessi:,{iwDipendentiFda.sending_control_issued}  
N. GG Controllo:,{iwDipendentiFda.control_days}  
mastergridid:,{iwDipendentiFda.__mastergridid}  
Indice Statistico 1:,{iwDipendentiFda.indice_statistico_u}  
Indice Statistico 2:,{iwDipendentiFda.indice_statistico_d}  
Indice Statistico 3:,{iwDipendentiFda.indice_statistico_t}  
Indice Statistico 4:,{iwDipendentiFda.indice_statistico_q}  
Contropartita Contabile Sussidi:,{iwDipendentiFda.subsidy_counterpart}  
Contropartita Contabile Emessi:,{iwDipendentiFda.bookkeeping_acc}  
Cd. Contabile Assistito Sussidi:,{iwDipendentiFda.cd_contabile_assistitosussidi}  
Cd. Contabile Ente Sussidi:,{iwDipendentiFda.cd_contabile_entisussidi}  
Limite Applicazione su base eta:,{iwDipendentiFda.limiteapplicazionesu_baseeta}  
Limite Controllo patologia:,{iwDipendentiFda.limitecontrollo_patologia}  
Applicazione FdA:,{iwDipendentiFda.fda_application}  
Ruolo Famigliare:,{iwDipendentiFda.family_role}  
Limite Eta per adesioni Figli:,{iwDipendentiFda.age_limit_child_memb}  
Iban per sussidi:,{iwDipendentiFda.iban_sussidi}  
Commerciaie Interno:,{iwDipendentiFda.iwdipendenti_rel}  
Asse: Macro Area:,{iwDipendentiFda.asse_macro_area}  
Asse: Regione:,{iwDipendentiFda.asse_regione}  
Asse: Unita Operativa:,{iwDipendentiFda.asse_unita_operativa}  
Asse: Ente:,{iwDipendentiFda.asse_ente}  
Contatto:,{iwDipendentiFda.contactrelation}  
sequence:,{iwDipendentiFda.sequence}  
Moduli Relativi,
,
Con varie entita:,
iwEmessi:,{iwEmessi}  
IndietroSu,
FdA Enti,
FdA Enti,
N. FdA Ente:,{iwEntifda.iwentifdano}  
N. Giorni Liquidazione:,{iwEntifda.liquidation_dd}  
Livello Priorita Liquidazione:,{iwEntifda.priority_liquidation}  
Inizio validita sussidio:,{iwEntifda.subsidy_validstart}  
Fine validita sussidio:,{iwEntifda.subsidy_endvalidity}  
Valida da:,{iwEntifda.membership_startvalid}  
Valida a:,{iwEntifda.membership_endvalid}  
Assegnato a :,{iwEntifda.assigned_user_id}  
Creato da:,{iwEntifda.created_user_id}  
Orario creazione:,{iwEntifda.createdtime}  
Orario modifica:,{iwEntifda.modifiedtime}  
FdA:,{iwEntifda.iwfda_relation}  
Accordo:,{iwEntifda.iwaccordo_relation}  
Ente:,{iwEntifda.iwenti_relation}  
Mutua:,{iwEntifda.idmutua}  
Invio Controllo Emessi:,{iwEntifda.sending_control_issued}  
N. GG Controllo:,{iwEntifda.control_days}  
N. GG Scadenza Incasso:,{iwEntifda.collection_deadline_days}  
N. GG Sollecito:,{iwEntifda.reminder_days}  
Contropartita Contabile Sussidi:,{iwEntifda.subsidy_counterpart}  
Competenza Emessi:,{iwEntifda.competence_issued}  
% Competenza Ente:,{iwEntifda.percentage_competence_ente}  
% Competenza Assistito:,{iwEntifda.percentage_competence_assist}  
Detraibilita:,{iwEntifda.deductibility}  
Imp. Annuale Emesso:,{iwEntifda.annual_amount_issued}  
Frazionamento Emesso:,{iwEntifda.split_issued}  
Imp. Rata Emesso:,{iwEntifda.rata_amount_issued}  
Tipologia Sussidi:,{iwEntifda.subsidy_convention}  
Data Stato:,{iwEntifda.fdastatus_date}  
Capogruppo:,{iwEntifda.entitygroup}  
Vecchio Id:,{iwEntifda.oldid}  
Asse: Tipo Fondi:,{iwEntifda.bu_primary}  
Asse: Gruppo Accordi:,{iwEntifda.cdc_second}  
Tipo Accordo:,{iwEntifda.fda_typeagreement}  
Stato :,{iwEntifda.set_status_}  
Tipologia Accordo:,{iwEntifda.agreement_typology}  
Tipologia FdA:,{iwEntifda.fda_typology}  
Descrizione FdA Enti:,{iwEntifda.description_iwentifda}  
Cd Contabile Emessi:,{iwEntifda.accountantid}  
mastergridid:,{iwEntifda.__mastergridid}  
Importo fisso Ente:,{iwEntifda.fixed_amount_enti}  
Importo fisso Assistito:,{iwEntifda.fixed_amount_assistito}  
Emessi:,{iwEntifda.emessi_chb}  
Emessi gratis:,{iwEntifda.emessigratis_chb}  
Liquidatore Sussidi:,{iwEntifda.subsidiesliquidator}  
Indice Statistico 1:,{iwEntifda.indice_statistico1}  
Indice Statistico 2:,{iwEntifda.indice_statistico2}  
Indice Statistico 3:,{iwEntifda.indice_statistico3}  
Indice Statistico 4:,{iwEntifda.indice_statistico4}  
Cd Contabile Sussidi:,{iwEntifda.subsidies_id}  
Contropartita Contabile Emessi:,{iwEntifda.bookkeeping_acc}  
Limite Applicazione su base eta:,{iwEntifda.limiteapplicazionesu_baseeta}  
Limite Controllo patologia:,{iwEntifda.limitecontrollo_patologia}  
Ruolo Famigliare:,{iwEntifda.family_role}  
Limite Eta per adesioni Figli:,{iwEntifda.age_limit_child_memb}  
Applicazione FdA:,{iwEntifda.fda_application}  
Iban per sussidi:,{iwEntifda.iban_sussidi}  
Controllo in Base Anni Permanenza:,{iwEntifda.annual_check}  
Giorni di Carenza:,{iwEntifda.shortage_days}  
Importo Utilizzato Sussidi:,{iwEntifda.subsidy_used_amt}  
Importo Limite Sussidi:,{iwEntifda.subsidy_limit_amt}  
Immagine del Codice a Barre:,{iwEntifda.barcode_img}  
Asse: Macro Area:,{iwEntifda.asse_macro_area}  
Asse: Regione:,{iwEntifda.asse_regione}  
Asse: Unita Operativa:,{iwEntifda.asse_unita_operativa}  
Asse: Ente:,{iwEntifda.asse_ente}  
Contatto:,{iwEntifda.contactrelation}  
Moduli Relativi,
,
Con varie entita:,
iwDipendentiFda:,{iwDipendentiFda}  
IndietroSu,
Soci,
Soci,
Socio N.:,{iwSoci.iwsocino}  
Tipo:,{iwSoci.memberstype}  
Quota:,{iwSoci.membersfee}  
Quota Incassata:,{iwSoci.collectedfee}  
Quota Data Pagamento:,{iwSoci.feepaymentdate}  
Origine:,{iwSoci.membersorigin}  
Data Decorrenza:,{iwSoci.effectivedate}  
Data Proposta Iscrizione:,{iwSoci.enrollment_proposeddate}  
Data Ammissione:,{iwSoci.admissiondate}  
Tipo Diritti:,{iwSoci.typeofrights}  
Data Decorrenza Diritti:,{iwSoci.rights_effectivedate}  
Scioglimento:,{iwSoci.suspended}  
Data Proposta Scioglimento:,{iwSoci.suspension_proposeddate}  
Motivo Scioglimento:,{iwSoci.suspensionreason}  
Data Efficacia Scioglimento:,{iwSoci.suspension_effectivedate}  
Data Proposta Cessato:,{iwSoci.sociproposeddate}  
Motivo Cessato:,{iwSoci.cancellationreason}  
Data Efficacia Cessato:,{iwSoci.cancellation_effectivedate}  
Data Proposta Ripristino:,{iwSoci.restoration_proposeddate}  
Motivo Ripristino:,{iwSoci.restorationreason}  
Data Efficacia Ripristino:,{iwSoci.restoration_effectivedate}  
Data Delibera:,{iwSoci.resolutiondate}  
Stato Proposto:,{iwSoci.memberproposedstatus}  
Privacy:,{iwSoci.privacy}  
Stato Logico:,{iwSoci.memberlogicalstatus}  
Privacy Trattamento:,{iwSoci.privacytreatment}  
Privacy Pubblicita :,{iwSoci.privacyads}  
Privacy Trattamento Data:,{iwSoci.privacy_treatmentdate}  
Privacy Data Scadenza Consenso:,{iwSoci.privacy_consentexpdate}  
Assegnato a :,{iwSoci.assigned_user_id}  
Creato da:,{iwSoci.created_user_id}  
Orario creazione:,{iwSoci.createdtime}  
Orario modifica:,{iwSoci.modifiedtime}  
Descrizione:,{iwSoci.description}  
Assistito:,{iwSoci.iwdipendenti_relation}  
Ente:,{iwSoci.iwenti_relation}  
Mutua:,{iwSoci.idmutua}  
Accordo:,{iwSoci.iwaccordo_relation}  
Email:,{iwSoci.emailsoci}  
Stato :,{iwSoci.set_status_}  
Tipologia Accordo:,{iwSoci.agreement_typology}  
Tipo Socio:,{iwSoci.membership_type}  
Tipologia Socio:,{iwSoci.membership_typology}  
Data Stato:,{iwSoci.datastato}  
Gruppo Ente:,{iwSoci.entity_group}  
Description Soci :,{iwSoci.description_iwsoci}  
Tipologia:,{iwSoci.soci_typology}  
Vecchio Id:,{iwSoci.oldid}  
Tipo Accordo:,{iwSoci.fda_typeagreement}  
Sede Iscrizione:,{iwSoci.enrollmentlocation}  
Primary LTC Calculation Date:,{iwSoci.primary_ltc_calculation_date}  
Secondary LTC Calculation Date:,{iwSoci.secondary_ltc_calculation_date}  
Primary LTC Application:,{iwSoci.primary_ltc_application}  
Secondary LTC Application:,{iwSoci.secondary_ltc_application}  
Primary LTC Amount:,{iwSoci.primary_ltc_amount}  
Secondary LTC Amount:,{iwSoci.secondary_ltc_amount}  
Moduli Relativi,
,
Con varie entita:,
iwSociMovimenti:,{iwSociMovimenti}  
IndietroSu,
FdA Sostitutive,
FdA Sostitutive,
FdA Sostitutiva N.:,{iwFdaSostitutive.iwfdasostitutiveno}  
Azione:,{iwFdaSostitutive.fda_action}  
Assegnato a :,{iwFdaSostitutive.assigned_user_id}  
Creato da:,{iwFdaSostitutive.created_user_id}  
Orario creazione:,{iwFdaSostitutive.createdtime}  
Orario modifica:,{iwFdaSostitutive.modifiedtime}  
Descrizione:,{iwFdaSostitutive.description}  
FdA:,{iwFdaSostitutive.iwfda_relation}  
Asse: Tipo Fondi:,{iwFdaSostitutive.bu_primary}  
Asse: Gruppo Accordi:,{iwFdaSostitutive.cdc_second}  
Asse: Ente:,{iwFdaSostitutive.cdc_fourth}  
Asse: CdC:,{iwFdaSostitutive.cdc_sixth}  
Asse: Macroarea:,{iwFdaSostitutive.cdc_primary}  
Asse: Fondi:,{iwFdaSostitutive.bu_second}  
Asse: Unita Operativa:,{iwFdaSostitutive.cdc_third}  
Asse: Regione:,{iwFdaSostitutive.cdc_fifth}  
Vecchio Id:,{iwFdaSostitutive.oldid}  
Moduli Relativi,
,
IndietroSu,
Maggiorazione Compensi,
Maggiorazione Compensi,
Maggiorazione Compenso N.:,{iwMaggiorazioneCompensi.iwmaggiorazionecompensino}  
Denominazione:,{iwMaggiorazioneCompensi.compensation_denomination}  
Data Inizio Maggiorazione:,{iwMaggiorazioneCompensi.increment_startdate}  
Data Fine Maggiorazione:,{iwMaggiorazioneCompensi.increment_enddate}  
Importo Maggiorazione:,{iwMaggiorazioneCompensi.amount_increase}  
% Maggiorazione:,{iwMaggiorazioneCompensi.percentage_increase}  
Assegnato a :,{iwMaggiorazioneCompensi.assigned_user_id}  
Creato da:,{iwMaggiorazioneCompensi.created_user_id}  
Orario creazione:,{iwMaggiorazioneCompensi.createdtime}  
Orario modifica:,{iwMaggiorazioneCompensi.modifiedtime}  
Descrizione:,{iwMaggiorazioneCompensi.description}  
Accordo:,{iwMaggiorazioneCompensi.iwaccordo_relation}  
Vecchio Id:,{iwMaggiorazioneCompensi.oldid}  
Moduli Relativi,
,
IndietroSu,
FdA,
FdA,
FdA N.:,{iwFda.iwfdano}  
Sigla FdA:,{iwFda.fda_acronym}  
Descrizione:,{iwFda.fda_description}  
Stato:,{iwFda.fda_status}  
Data Stato:,{iwFda.fda_statusdate}  
Tipologia FdA:,{iwFda.fda_typology}  
Valida Da:,{iwFda.validitybeginning}  
Valida A:,{iwFda.validityend}  
Contropartita Sussidi:,{iwFda.counterpartsubsidies}  
Iban Sussidi:,{iwFda.ibansubsidies}  
Competenza Emessi:,{iwFda.competenceissued}  
% Competenza Ente:,{iwFda.percentageentity}  
% Competenza Assistito:,{iwFda.percentageassisted}  
Detraibilita:,{iwFda.deductibility}  
Abilitazione Sussidi:,{iwFda.subsidiesqualification}  
Validita Sussidi Da:,{iwFda.subsidies_validfrom}  
Validita Sussidi A:,{iwFda.subsidies_validto}  
Periodo Validita Sussidi Da:,{iwFda.subsidiesperiod_validfrom}  
Periodo Validita Sussidi A:,{iwFda.subsidiesperiod_validto}  
Importo Annuale Emesso:,{iwFda.annualamountissued}  
Importo Rata Emesso:,{iwFda.installmentamountissued}  
N. GG Revoca:,{iwFda.daysrevocation}  
N. GG Annullamento Revoca :,{iwFda.cancellation_daysrevocation}  
N. GG Ripristino Revoca:,{iwFda.restoration_daysrevocation}  
Revoca Periodo:,{iwFda.revocationperiod}  
Liquidatore Sussidi :,{iwFda.subsidiesliquidator}  
Recesso Automatico:,{iwFda.automaticwithdrawal}  
Applicazione FdA:,{iwFda.fda_application}  
Assegnato a :,{iwFda.assigned_user_id}  
Creato da:,{iwFda.created_user_id}  
Orario creazione:,{iwFda.createdtime}  
Orario modifica:,{iwFda.modifiedtime}  
Descrizione:,{iwFda.description}  
N. GG Controllo:,{iwFda.dayscontrol}  
N. GG Scadenza Incasso:,{iwFda.collection_deadline_days}  
N. GG Sollecito:,{iwFda.reminder_days}  
Frazionamento Emesso:,{iwFda.split_issued}  
Asse: Macroarea:,{iwFda.cdc_primary}  
Asse: Tipo Fondi:,{iwFda.bu_primary}  
Asse: Fondi:,{iwFda.bu_second}  
Asse: Gruppo Accordi:,{iwFda.cdc_second}  
Asse: Unita Operativa:,{iwFda.cdc_third}  
Asse: Ente:,{iwFda.cdc_fourth}  
Asse: Regione:,{iwFda.cdc_fifth}  
Asse: CdC:,{iwFda.cdc_sixth}  
Importo fisso Ente:,{iwFda.fixedamountenti}  
Importo fisso Assistito:,{iwFda.fixedamountassistito}  
Vecchio Id:,{iwFda.oldid}  
Emessi:,{iwFda.emessi_chb}  
Emessi gratis:,{iwFda.emessigratis_chb}  
Invio Controllo Emessi:,{iwFda.sending_control_issued}  
Tipologia Sussidi:,{iwFda.subsidy_convention}  
Indice Statistico 1:,{iwFda.indice_statistico_uno}  
Indice Statistico 2:,{iwFda.indice_statistico_due}  
Indice Statistico 3:,{iwFda.indice_statistico_tre}  
Indice Statistico 4:,{iwFda.indice_statistico_quatro}  
Limite Applicazione su base eta:,{iwFda.limiteapplicazionesu_baseeta}  
Limite Controllo patologia:,{iwFda.limitecontrollo_patologia}  
Ruolo Famigliare:,{iwFda.family_role}  
Limite Eta per adesioni Figli:,{iwFda.age_limit_child_memb}  
Controllo in Base Anni Permanenza:,{iwFda.annual_check}  
Moduli Relativi,
,
Con varie entita:,
iwFdaGaranzia:,{iwFdaGaranzia}  
Documenti:,{Documents}  
iwEntifda:,{iwEntifda}  
cbCalendar:,{cbCalendar}  
IndietroSu,
Accordi,
Accordi,
Accordo N.:,{iwAccordo.iwaccordono}  
Firmatario mutua:,{iwAccordo.mutual_signatory}  
Firmatario Ente:,{iwAccordo.entity_signatory}  
Data Accordo:,{iwAccordo.agreement_date}  
Decorrenza Data:,{iwAccordo.effective_date}  
Scadenza Data:,{iwAccordo.due_date}  
Cessazione Data:,{iwAccordo.given_termination}  
Cessazione Motivo:,{iwAccordo.reason_termination}  
Liquidazione Priorita:,{iwAccordo.priority_settlement}  
Liquidazione Giorni:,{iwAccordo.clearance_days}  
Giorni Controllo:,{iwAccordo.dayscontrol}  
Giorni Scadenza Incasso:,{iwAccordo.collection_deadline_days}  
Giorni Sollecito:,{iwAccordo.reminder_days}  
Tacito Rinnovo:,{iwAccordo.tacit_renewal}  
Contributo Tipo:,{iwAccordo.type_contribution}  
Motivazione:,{iwAccordo.motivation_status}  
Posizione Ente:,{iwAccordo.institution_position}  
Importo Massimale Sussidio:,{iwAccordo.maximum_subsidy_amount}  
Tipo Dilazione Contributo:,{iwAccordo.contribution_deferral_type}  
Giorni di l'azione:,{iwAccordo.daysdeferment}  
Giorni Tolleranza:,{iwAccordo.tolerance_days}  
Giorni di Carenza:,{iwAccordo.daysdelivery}  
Detraibilita:,{iwAccordo.deductibility}  
Esclusivo:,{iwAccordo.exclusive}  
Percentuale Anticipo:,{iwAccordo.advance_percentage}  
Riparto Concluso:,{iwAccordo.allotment_completed}  
Assegnato a :,{iwAccordo.assigned_user_id}  
Creato da:,{iwAccordo.created_user_id}  
Orario creazione:,{iwAccordo.createdtime}  
Orario modifica:,{iwAccordo.modifiedtime}  
Descrizione:,{iwAccordo.description}  
Ente Contabile:,{iwAccordo.iwenticontabili_relation}  
Ente:,{iwAccordo.iwenti_relation}  
Mutua:,{iwAccordo.idmutua_}  
Competenza Contabile:,{iwAccordo.competenza}  
Invio Controllo Emessi:,{iwAccordo.sending_control_issued}  
Mesi Copertura Minima:,{iwAccordo.months_minimum_coverage}  
Vecchio Id:,{iwAccordo.oldid}  
Stato Data:,{iwAccordo.datestatuschange}  
Stato Accordi:,{iwAccordo.set_status_}  
Tipologia Accordo:,{iwAccordo.agreement_typology}  
Email:,{iwAccordo.emailaccordo}  
Descrizione Accordo:,{iwAccordo.description_iwaccordo}  
Giorno della Richiesta:,{iwAccordo.request_day}  
Data di ricevimento:,{iwAccordo.date_of_receipt}  
Tipo Accordo:,{iwAccordo.fda_typeagreement}  
N. Anni:,{iwAccordo.number_of_years}  
Capogruppo:,{iwAccordo.entitygroup}  
Importo Limite Sussidi:,{iwAccordo.subsidy_limit_amt}  
Importo Utilizzato Sussidi:,{iwAccordo.subsidy_used_amt}  
Periodo di Azzeramento Utilizzo Massimale:,{iwAccordo.maxusage_reset_period}  
Immagine del Codice a Barre:,{iwAccordo.barcode_img}  
Data Limite per Revoca:,{iwAccordo.revoke_last_date}  
Contatto:,{iwAccordo.contactrelation}  
Moduli Relativi,
,
Con varie entita:,
iwDipendentiFda:,{iwDipendentiFda}  
iwEntifda:,{iwEntifda}  
iwSussidiCondizioni:,{iwSussidiCondizioni}  
iwMaggiorazioneCompensi:,{iwMaggiorazioneCompensi}  
Documenti:,{Documents}  
cbCalendar:,{cbCalendar}  
IndietroSu,
Enti (Dati Contabili),
Enti (Dati Contabili),
N. Dati Contabili:,{iwEnticontabili.iwenticontabilino}  
Tipo Contabile:,{iwEnticontabili.accounting_type}  
Cd Contabile:,{iwEnticontabili.accounting_code}  
Contropartita Contabile:,{iwEnticontabili.bookkeeping_acc}  
Pagamento:,{iwEnticontabili.idpayment}  
Iban:,{iwEnticontabili.iban}  
Bic:,{iwEnticontabili.bic}  
SWIFT:,{iwEnticontabili.swift}  
BIC per Sussidi:,{iwEnticontabili.bic_support}  
SWIFT per Sussidi:,{iwEnticontabili.swift_support}  
Default:,{iwEnticontabili.isdefault}  
Ritenuta acconto:,{iwEnticontabili.withholding}  
N. GG Primo Sollecito:,{iwEnticontabili.firstreminder_dd}  
N. GG Secondo Sollecito:,{iwEnticontabili.secondreminder_dd}  
Importo Fido:,{iwEnticontabili.creditamount}  
Importo Limite Rischio:,{iwEnticontabili.amount_risklimit}  
Assegnato a :,{iwEnticontabili.assigned_user_id}  
Creato da:,{iwEnticontabili.created_user_id}  
Orario creazione:,{iwEnticontabili.createdtime}  
Orario modifica:,{iwEnticontabili.modifiedtime}  
Descrizione:,{iwEnticontabili.description}  
Ente:,{iwEnticontabili.iwenti_relation}  
Banca:,{iwEnticontabili.iwtababicab_relation}  
Valuta:,{iwEnticontabili.iwtabvalute_relation}  
Stato :,{iwEnticontabili.set_status_}  
Vecchio Id:,{iwEnticontabili.oldid}  
Iban per sussidi:,{iwEnticontabili.iban_sussidi}  
Contatto:,{iwEnticontabili.contactrelation}  
Moduli Relativi,
,
Con varie entita:,
iwAccordo:,{iwAccordo}  
iwDipendentiFda:,{iwDipendentiFda}  
IndietroSu,
Assistiti (Dati Contabili),
Assistiti (Dati Contabili),
N. Dato Contabile:,{iwDipendentiContabili.iwdipendenticontabilino}  
Cd Contabile:,{iwDipendentiContabili.accounting_code}  
Iban:,{iwDipendentiContabili.iban}  
Bic:,{iwDipendentiContabili.bic}  
SWIFT:,{iwDipendentiContabili.swift}  
